"Quarter","Subsidized_Units","Affordable_Units"
"Q1",26,59
"Q1",36,50
"Q1",20,55
"Q1",30,55
"Q1",39,56
"Q1",32,45
"Q1",23,32
"Q1",20,49
"Q1",36,59
"Q1",31,59
"Q1",32,42
"Q1",30,48
"Q1",26,44
"Q1",37,51
"Q1",34,52
"Q1",29,53
"Q1",25,45
"Q1",24,57
"Q1",28,49
"Q1",24,46
"Q1",26,49
"Q1",29,43
"Q1",23,55
"Q1",23,52
"Q1",28,45
"Q1",22,51
"Q1",34,56
"Q1",34,51
"Q1",34,45
"Q1",33,50
"Q1",33,42
"Q1",29,42
"Q1",28,49
"Q1",27,54
"Q1",32,50
"Q1",34,66
"Q1",29,58
"Q1",36,50
"Q1",24,52
"Q1",27,46
"Q1",25,43
"Q1",29,39
"Q1",31,42
"Q1",29,55
"Q1",29,58
"Q1",37,52
"Q1",28,45
"Q1",38,47
"Q1",21,46
"Q1",24,45
"Q1",31,56
"Q1",32,56
"Q1",27,41
"Q1",41,54
"Q1",22,52
"Q1",31,44
"Q1",32,44
"Q1",30,50
"Q1",35,60
"Q1",41,52
"Q1",27,56
"Q1",25,48
"Q1",26,45
"Q1",33,45
"Q1",29,43
"Q1",26,42
"Q1",30,51
"Q1",29,51
"Q1",30,56
"Q1",32,51
"Q1",27,54
"Q1",25,46
"Q1",31,56
"Q1",36,39
"Q1",32,48
"Q1",28,52
"Q1",36,42
"Q1",35,54
"Q1",33,50
"Q1",31,39
"Q1",26,44
"Q1",37,49
"Q1",27,41
"Q1",38,46
"Q1",28,48
"Q1",24,52
"Q1",39,44
"Q1",30,48
"Q1",36,52
"Q1",26,44
"Q1",29,55
"Q1",25,47
"Q1",32,51
"Q1",28,50
"Q1",37,55
"Q1",39,43
"Q1",32,63
"Q1",28,57
"Q1",30,49
"Q1",37,49
"Q2",29,39
"Q2",21,50
"Q2",25,71
"Q2",34,50
"Q2",32,56
"Q2",31,56
"Q2",33,61
"Q2",40,50
"Q2",33,58
"Q2",25,37
"Q2",30,57
"Q2",24,61
"Q2",36,37
"Q2",36,60
"Q2",39,39
"Q2",31,48
"Q2",27,45
"Q2",36,43
"Q2",21,50
"Q2",33,28
"Q2",29,40
"Q2",32,51
"Q2",24,52
"Q2",43,42
"Q2",17,52
"Q2",31,59
"Q2",24,51
"Q2",29,50
"Q2",29,52
"Q2",21,48
"Q2",35,57
"Q2",27,54
"Q2",27,45
"Q2",23,47
"Q2",20,50
"Q2",31,57
"Q2",33,46
"Q2",27,57
"Q2",31,36
"Q2",41,56
"Q2",23,50
"Q2",29,42
"Q2",41,44
"Q2",25,44
"Q2",40,55
"Q2",24,50
"Q2",32,56
"Q2",27,59
"Q2",25,63
"Q2",28,49
"Q2",25,34
"Q2",29,46
"Q2",27,48
"Q2",30,54
"Q2",34,57
"Q2",27,46
"Q2",33,45
"Q2",34,46
"Q2",37,51
"Q2",26,56
"Q2",40,51
"Q2",33,43
"Q2",23,48
"Q2",23,53
"Q2",42,47
"Q2",37,52
"Q2",28,47
"Q2",32,58
"Q2",27,44
"Q2",35,44
"Q2",29,48
"Q2",25,49
"Q2",29,52
"Q2",30,38
"Q2",31,44
"Q2",36,45
"Q2",27,61
"Q2",35,61
"Q2",30,60
"Q2",44,42
"Q2",31,51
"Q2",29,55
"Q2",24,57
"Q2",33,48
"Q2",36,49
"Q2",33,49
"Q2",28,60
"Q2",30,57
"Q2",26,55
"Q2",36,47
"Q2",33,57
"Q2",23,50
"Q2",29,52
"Q2",31,49
"Q2",25,54
"Q2",34,48
"Q2",35,45
"Q2",33,53
"Q2",29,51
"Q2",48,44
"Q3",38,41
"Q3",23,56
"Q3",35,36
"Q3",21,42
"Q3",22,53
"Q3",20,54
"Q3",27,49
"Q3",22,49
"Q3",30,57
"Q3",38,55
"Q3",29,57
"Q3",35,66
"Q3",33,54
"Q3",29,51
"Q3",21,34
